  image_id,X,Y,W,H
000747.png,0.4937744140625,0.3405,0.610107421875,0.171
000751.png,0.4993896484375,0.9015,0.587158203125,0.149
000756.png,0.4954833984375,0.4175,0.608642578125,0.149
000760.png,0.4891357421875,0.867,0.497802734375,0.21
000765.png,0.4925537109375,0.447,0.638916015625,0.17
000769.png,0.4957275390625,0.9385,0.593017578125,0.117
000774.png,0.491455078125,0.5755,0.654296875,0.153
000779.png,0.5009765625,0.131,0.55322265625,0.152
000783.png,0.501220703125,0.7165,0.60302734375,0.151
000788.png,0.4876708984375,0.133,0.583251953125,0.174
000792.png,0.487548828125,0.7365,0.6455078125,0.161
000797.png,0.4937744140625,0.269,0.555908203125,0.144
000801.png,0.48876953125,0.7975,0.64306640625,0.165
000806.png,0.490234375,0.2905,0.6181640625,0.191
000810.png,0.4835205078125,0.89,0.625732421875,0.174
000815.png,0.4871826171875,0.4055,0.666259765625,0.159
000819.png,0.4971923828125,0.8955,0.486083984375,0.223
000824.png,0.4927978515625,0.4745,0.650146484375,0.167
000833.png,0.49658203125,0.3705,0.62646484375,0.171
000837.png,0.4833984375,0.8725,0.6669921875,0.175
000842.png,0.4915771484375,0.37,0.614990234375,0.212
000846.png,0.4952392578125,0.9145,0.434814453125,0.183
000851.png,0.4942626953125,0.516,0.616455078125,0.166
000856.png,0.5020751953125,0.0575,0.734130859375,0.087
000860.png,0.491943359375,0.4725,0.66015625,0.155
000865.png,0.504150390625,0.0615,0.63134765625,0.097
000869.png,0.492431640625,0.514,0.6025390625,0.156
000873.png,0.50732421875,0.953,0.59326171875,0.086
000874.png,0.5076904296875,0.065,0.634521484375,0.104
000878.png,0.497802734375,0.6355,0.60107421875,0.143
000883.png,0.4822998046875,0.1065,0.730712890625,0.145
000885.png,0.4881591796875,0.136,0.586669921875,0.19
000887.png,0.48779296875,0.6025,0.6416015625,0.169
000892.png,0.492431640625,0.134,0.68310546875,0.172
000896.png,0.49365234375,0.599,0.6220703125,0.168
000901.png,0.4849853515625,0.174,0.662841796875,0.184
000910.png,0.4942626953125,0.343,0.637939453125,0.156
000914.png,0.5029296875,0.929,0.484375,0.14
000919.png,0.4921875,0.4955,0.66162109375,0.163
000924.png,0.50244140625,0.066,0.63916015625,0.094
000928.png,0.4886474609375,0.642,0.650146484375,0.154
000933.png,0.488037109375,0.1775,0.615234375,0.171
000937.png,0.4915771484375,0.714,0.608154296875,0.14
000942.png,0.4801025390625,0.272,0.665771484375,0.166
000946.png,0.494384765625,0.867,0.498046875,0.214
000951.png,0.4990234375,0.446,0.6357421875,0.168
000956.png,0.5093994140625,0.059,0.716552734375,0.088
000960.png,0.50537109375,0.591,0.6083984375,0.154
000965.png,0.494384765625,0.2145,0.62158203125,0.161
000969.png,0.487060546875,0.7925,0.68603515625,0.159
000974.png,0.49658203125,0.342,0.61376953125,0.156
000979.png,0.5003662109375,0.052,0.712158203125,0.082
000983.png,0.4971923828125,0.5825,0.623291015625,0.153
000988.png,0.495849609375,0.1245,0.646484375,0.155
000992.png,0.486572265625,0.714,0.6943359375,0.156
000997.png,0.492431640625,0.2785,0.64599609375,0.149
001001.png,0.49169921875,0.818,0.62060546875,0.168
001006.png,0.489013671875,0.4065,0.66796875,0.163
001010.png,0.5013427734375,0.944,0.597412109375,0.104
001015.png,0.4952392578125,0.521,0.625244140625,0.156
001020.png,0.4893798828125,0.0975,0.675537109375,0.155
001024.png,0.4925537109375,0.714,0.613525390625,0.18
001029.png,0.4896240234375,0.2665,0.665283203125,0.171
001033.png,0.4901123046875,0.8145,0.588134765625,0.177
001038.png,0.5015869140625,0.3665,0.657470703125,0.193
001042.png,0.4921875,0.4295,0.62109375,0.165
001046.png,0.4952392578125,0.953,0.581787109375,0.092
001047.png,0.5037841796875,0.0525,0.690673828125,0.089
001051.png,0.4925537109375,0.629,0.616455078125,0.192
001056.png,0.4844970703125,0.2625,0.675537109375,0.155
001060.png,0.503173828125,0.81,0.63623046875,0.154
001065.png,0.5015869140625,0.361,0.588623046875,0.16
001069.png,0.4892578125,0.9375,0.60498046875,0.131
001074.png,0.4923095703125,0.4935,0.609130859375,0.179
001083.png,0.4959716796875,0.6815,0.544189453125,0.211
001088.png,0.4984130859375,0.2745,0.522705078125,0.159
001092.png,0.48974609375,0.803,0.6416015625,0.158
001097.png,0.4871826171875,0.3665,0.624267578125,0.187
